Repository: plone.app.layout


Branch: refs/heads/master
Date: 2020-02-07T17:03:05+01:00
Author: Johannes Raggam (thet) <thetetet@gmail.com>
Commit: https://github.com/plone/plone.app.layout/commit/e0cc995f9dec8732048cfe2f31e46ce394acdc5b

Code formating according to Plone standards (black, isort).

Files changed:
A news/230.bugfix
M plone/__init__.py
M plone/app/__init__.py
M plone/app/layout/analytics/tests/test_doctests.py
M plone/app/layout/analytics/view.py
M plone/app/layout/dashboard/dashboard.py
M plone/app/layout/dashboard/user_actions.py
M plone/app/layout/globals/context.py
M plone/app/layout/globals/interface.py
M plone/app/layout/globals/interfaces.py
M plone/app/layout/globals/layout.py
M plone/app/layout/globals/patterns_settings.py
M plone/app/layout/globals/portal.py
M plone/app/layout/globals/tests/test_context.py
M plone/app/layout/globals/tests/test_interface.py
M plone/app/layout/globals/tests/test_layout.py
M plone/app/layout/globals/tests/test_portal.py
M plone/app/layout/globals/tests/test_tools.py
M plone/app/layout/globals/tools.py
M plone/app/layout/icons/icons.py
M plone/app/layout/icons/interfaces.py
M plone/app/layout/links/tests/test_canonical_url.py
M plone/app/layout/links/tests/test_rssviewlet.py
M plone/app/layout/links/viewlets.py
M plone/app/layout/navigation/defaultpage.py
M plone/app/layout/navigation/interfaces.py
M plone/app/layout/navigation/navtree.py
M plone/app/layout/navigation/root.py
M plone/app/layout/navigation/tests/test_defaultpage.py
M plone/app/layout/navigation/tests/test_root.py
M plone/app/layout/nextprevious/view.py
M plone/app/layout/sitemap/sitemap.py
M plone/app/layout/sitemap/tests/test_sitemap.py
M plone/app/layout/testing.py
M plone/app/layout/viewlets/common.py
M plone/app/layout/viewlets/content.py
M plone/app/layout/viewlets/globalstatusmessage.py
M plone/app/layout/viewlets/httpheaders.py
M plone/app/layout/viewlets/social.py
M plone/app/layout/viewlets/tests/base.py
M plone/app/layout/viewlets/tests/test_common.py
M plone/app/layout/viewlets/tests/test_content.py
M plone/app/layout/viewlets/tests/test_functional.py
M plone/app/layout/viewlets/tests/test_history.py
M plone/app/layout/viewlets/tests/test_social.py
M plone/app/layout/viewlets/toolbar.py
M setup.py

