Repository: plone.volto


Branch: refs/heads/main
Date: 2024-06-26T17:23:51-03:00
Author: Érico Andrei (ericof) <ericof@gmail.com>
Commit: https://github.com/plone/plone.volto/commit/911e35e329e5e76a66682d06069799b5a1e2817e

WIP: Drop support for Plone 5.2 and Plone 6.0

Files changed:
A .editorconfig
A .github/workflows/meta.yml
A .meta.toml
A .pre-commit-config.yaml
A CHANGES.md
A CONTRIBUTORS.md
A README.md
A constraints.txt
A dependabot.yml
A instance.yaml
A mx.ini
A news/.changelog_template.jinja
A news/155.internal
A src/plone/volto/distributions.zcml
A src/plone/volto/distributions/default/content/content/__metadata__.json
A src/plone/volto/distributions/default/content/content/plone_site_root/data.json
A src/plone/volto/distributions/default/content/discussions.json
A src/plone/volto/distributions/default/content/principals.json
A src/plone/volto/distributions/default/content/redirects.json
A src/plone/volto/distributions/default/content/relations.json
A src/plone/volto/distributions/default/content/translations.json
A src/plone/volto/distributions/default/image.png
A src/plone/volto/distributions/default/profiles.json
A src/plone/volto/distributions/default/schema.json
A src/plone/volto/indexers/__init__.py
A src/plone/volto/indexers/configure.zcml
A src/plone/volto/indexers/indexers.py
A src/plone/volto/locales/__init__.py
A src/plone/volto/locales/update.py
A src/plone/volto/profiles/default/types/Plone_Site.xml
A tests/conftest.py
A tests/coresandbox/conftest.py
A tests/coresandbox/test_coresandbox.py
A tests/distribution/test_creation.py
A tests/distribution/test_distribution.py
A tests/distribution/test_registration.py
A tests/features/test_indexers.py
A tests/features/test_linkintegrity.py
A tests/features/test_preview_link_behavior.py
A tests/features/test_scripts.py
A tests/features/test_summary_serialization.py
A tests/features/test_transforms.py
A tests/migration/conftest.py
A tests/migration/test_migrate_to_volto.py
A tests/setup/test_setup_install.py
A tests/setup/test_setup_uninstall.py
A tests/setup/test_upgrades.py
A tox.ini
M .flake8
M .gitignore
M MANIFEST.in
M Makefile
M pyproject.toml
M requirements.txt
M setup.py
M src/plone/__init__.py
M src/plone/volto/__init__.py
M src/plone/volto/bbb.py
M src/plone/volto/behaviors/headtitle.py
M src/plone/volto/behaviors/navtitle.py
M src/plone/volto/behaviors/preview.py
M src/plone/volto/behaviors/preview_link.py
M src/plone/volto/blocksuuidfixer.py
M src/plone/volto/browser/breadcrumbs.py
M src/plone/volto/browser/migrate_richtext.pt
M src/plone/volto/browser/migrate_richtext.py
M src/plone/volto/browser/migrate_to_volto.pt
M src/plone/volto/browser/migrate_to_volto.py
M src/plone/volto/browser/navigation.py
M src/plone/volto/browser/voltobackendwarning.pt
M src/plone/volto/configure.zcml
M src/plone/volto/content.py
M src/plone/volto/controlpanel.py
M src/plone/volto/coresandbox/example.py
M src/plone/volto/default_homepage/default.py
M src/plone/volto/dependencies.zcml
M src/plone/volto/interfaces.py
M src/plone/volto/locales/de/LC_MESSAGES/plone.volto.po
M src/plone/volto/locales/en/LC_MESSAGES/plone.volto.po
M src/plone/volto/locales/es/LC_MESSAGES/plone.volto.po
M src/plone/volto/locales/eu/LC_MESSAGES/plone.volto.po
M src/plone/volto/locales/it/LC_MESSAGES/plone.volto.po
M src/plone/volto/locales/plone.volto.pot
M src/plone/volto/locales/pt_BR/LC_MESSAGES/plone.volto.po
