Repository: plone.app.content


Branch: refs/heads/master
Date: 2021-08-11T17:20:56+02:00
Author: Jens W. Klein (jensens) <jk@kleinundpartner.at>
Commit: https://github.com/plone/plone.app.content/commit/a4a7b277bd9b50b9755b23ea72d973a657e9b3f2

Black, Isort, pyupgrade

Files changed:
A news/231.bugfix
M plone/__init__.py
M plone/app/__init__.py
M plone/app/content/browser/actions.py
M plone/app/content/browser/adding.py
M plone/app/content/browser/constraintypes.py
M plone/app/content/browser/content_status_history.py
M plone/app/content/browser/content_status_modify.py
M plone/app/content/browser/contents/__init__.py
M plone/app/content/browser/contents/copy.py
M plone/app/content/browser/contents/cut.py
M plone/app/content/browser/contents/defaultpage.py
M plone/app/content/browser/contents/delete.py
M plone/app/content/browser/contents/paste.py
M plone/app/content/browser/contents/properties.py
M plone/app/content/browser/contents/rearrange.py
M plone/app/content/browser/contents/rename.py
M plone/app/content/browser/contents/tags.py
M plone/app/content/browser/contents/workflow.py
M plone/app/content/browser/file.py
M plone/app/content/browser/folder_publish.py
M plone/app/content/browser/folderfactories.py
M plone/app/content/browser/i18n.py
M plone/app/content/browser/interfaces.py
M plone/app/content/browser/query.py
M plone/app/content/browser/reviewlist.py
M plone/app/content/browser/selection.py
M plone/app/content/browser/tableview.py
M plone/app/content/browser/vocabulary.py
M plone/app/content/catalog.py
M plone/app/content/container.py
M plone/app/content/interfaces.py
M plone/app/content/item.py
M plone/app/content/namechooser.py
M plone/app/content/testing.py
M plone/app/content/tests/test_actions.py
M plone/app/content/tests/test_adding.py
M plone/app/content/tests/test_basecontent.py
M plone/app/content/tests/test_content_status_modify.py
M plone/app/content/tests/test_contents.py
M plone/app/content/tests/test_folder.py
M plone/app/content/tests/test_folder_publish.py
M plone/app/content/tests/test_namechooser.py
M plone/app/content/tests/test_namechooser_unit.py
M plone/app/content/tests/test_non_ascii_characters_in_workflow_state.py
M plone/app/content/tests/test_reviewlist.py
M plone/app/content/tests/test_selectdefaultpage.py
M plone/app/content/tests/test_table.py
M plone/app/content/tests/test_widgets.py
M plone/app/content/utils.py
M setup.py

