Repository: plone.app.contenttypes


Branch: refs/heads/master
Date: 2021-10-30T18:22:10+02:00
Author: Peter Holzer (agitator) <peter.holzer@agitator.com>
Commit: https://github.com/plone/plone.app.contenttypes/commit/29f00791e640179de1ccd50f8f2aad3c3a2f8f11

Remove atcontenttypes dependencies and migration and keep BaseClassMigratorForm

Files changed:
A plone/app/contenttypes/browser/migration.py
M docs/README.rst
M plone/app/contenttypes/browser/configure.zcml
M plone/app/contenttypes/configure.zcml
M plone/app/contenttypes/tests/test_content_profile.py
M plone/app/contenttypes/utils.py
M setup.py
D plone/app/contenttypes/migration/__init__.py
D plone/app/contenttypes/migration/atct_migrator.pt
D plone/app/contenttypes/migration/atct_migrator_results.pt
D plone/app/contenttypes/migration/browser.py
D plone/app/contenttypes/migration/configure.zcml
D plone/app/contenttypes/migration/custom_migration.pt
D plone/app/contenttypes/migration/custom_migration.py
D plone/app/contenttypes/migration/custom_migration_display_dx_fields.pt
D plone/app/contenttypes/migration/dxmigration.py
D plone/app/contenttypes/migration/field_migrators.py
D plone/app/contenttypes/migration/migration.py
D plone/app/contenttypes/migration/migrator.css
D plone/app/contenttypes/migration/pac_installer.pt
D plone/app/contenttypes/migration/patches.py
D plone/app/contenttypes/migration/topics.py
D plone/app/contenttypes/migration/utils.py
D plone/app/contenttypes/migration/vocabularies.py
D plone/app/contenttypes/tests/test_migration.py
D plone/app/contenttypes/tests/test_migration_browser.py
D plone/app/contenttypes/tests/test_migration_custom.py
D plone/app/contenttypes/tests/test_migration_topic.py
D plone/app/contenttypes/tests/test_upgrades_migrate_to_pa_event.py

