Repository: plone.i18n


Branch: refs/heads/master
Date: 2018-12-05T07:23:21+01:00
Author: Jens W. Klein (jensens) <jk@kleinundpartner.at>
Commit: https://github.com/plone/plone.i18n/commit/fef9f8b7ad4971ea81951e3a6bb8c2fc1e76e6c1

code and test cleanup

Files changed:
A pyproject.toml
M CHANGES.rst
M plone/i18n/interfaces.py
M plone/i18n/locales/cctld.py
M plone/i18n/locales/countries.py
M plone/i18n/locales/interfaces.py
M plone/i18n/locales/languages.py
M plone/i18n/locales/tests/base.py
M plone/i18n/locales/tests/test_cctlds.py
M plone/i18n/locales/tests/test_countries.py
M plone/i18n/locales/tests/test_languages.py
M plone/i18n/negotiate/negotiate.py
M plone/i18n/negotiate/ptsnegotiator.py
M plone/i18n/normalizer/adapters.py
M plone/i18n/normalizer/base.py
M plone/i18n/normalizer/bg.py
M plone/i18n/normalizer/de.py
M plone/i18n/normalizer/el.py
M plone/i18n/normalizer/es.py
M plone/i18n/normalizer/fr.py
M plone/i18n/normalizer/pl.py
M plone/i18n/normalizer/pt.py
M plone/i18n/normalizer/ru.py
M plone/i18n/normalizer/tests/base.py
M plone/i18n/normalizer/tests/test_adapters.py
M plone/i18n/normalizer/tests/test_normalizer.py
M plone/i18n/normalizer/tr.py
M plone/i18n/normalizer/uk.py
M plone/i18n/tests/base.py
M plone/i18n/tests/test_languageutility.py
M plone/i18n/tests/test_negotiation.py
M plone/i18n/utility.py
M setup.cfg

