Repository: Products.Archetypes


Branch: refs/heads/master
Date: 2015-10-01T02:59:39+02:00
Author: Maurits van Rees (mauritsvanrees) <maurits@vanrees.org>
Commit: https://github.com/plone/Products.Archetypes/commit/e9ad0f4e76544b7890835ca93d25adeca4fc064f

White space only pep8 cleanup.  Not in the skins.

Fixed about 450 pep8 warnings, which is about two thirds.

Files changed:
M CHANGES.rst
M Products/Archetypes/AllowedTypesByIface.py
M Products/Archetypes/ArchetypeTool.py
M Products/Archetypes/BaseBTreeFolder.py
M Products/Archetypes/BaseContent.py
M Products/Archetypes/BaseFolder.py
M Products/Archetypes/BaseObject.py
M Products/Archetypes/BaseUnit.py
M Products/Archetypes/CatalogMultiplex.py
M Products/Archetypes/ClassGen.py
M Products/Archetypes/ExtensibleMetadata.py
M Products/Archetypes/Extensions/__init__.py
M Products/Archetypes/Extensions/migrations.py
M Products/Archetypes/Extensions/utils.py
M Products/Archetypes/Field.py
M Products/Archetypes/Layer.py
M Products/Archetypes/Marshall.py
M Products/Archetypes/OrderedBaseFolder.py
M Products/Archetypes/ReferenceEngine.py
M Products/Archetypes/Referenceable.py
M Products/Archetypes/Registry.py
M Products/Archetypes/Renderer.py
M Products/Archetypes/SQLMethod.py
M Products/Archetypes/SQLStorage.py
M Products/Archetypes/SQLStorageConfig.py
M Products/Archetypes/Schema/Composite.py
M Products/Archetypes/Schema/Facade.py
M Products/Archetypes/Schema/__init__.py
M Products/Archetypes/Storage/Facade.py
M Products/Archetypes/Storage/__init__.py
M Products/Archetypes/Storage/annotation.py
M Products/Archetypes/TemplateMixin.py
M Products/Archetypes/UIDCatalog.py
M Products/Archetypes/VariableSchemaSupport.py
M Products/Archetypes/WebDAVSupport.py
M Products/Archetypes/Widget.py
M Products/Archetypes/__init__.py
M Products/Archetypes/annotations.py
M Products/Archetypes/atapi.py
M Products/Archetypes/athistoryaware.py
M Products/Archetypes/browser/datecomponents.py
M Products/Archetypes/browser/edit.py
M Products/Archetypes/browser/fields.py
M Products/Archetypes/browser/lifecycle.py
M Products/Archetypes/browser/utils.py
M Products/Archetypes/config.py
M Products/Archetypes/debug.py
M Products/Archetypes/event.py
M Products/Archetypes/examples/ATBIFolder.py
M Products/Archetypes/examples/ComplexType.py
M Products/Archetypes/examples/DDocument.py
M Products/Archetypes/examples/Fact.py
M Products/Archetypes/examples/RefNode.py
M Products/Archetypes/examples/SimpleBTreeFolder.py
M Products/Archetypes/examples/SimpleFile.py
M Products/Archetypes/examples/SimpleFolder.py
M Products/Archetypes/examples/SimpleType.py
M Products/Archetypes/exceptions.py
M Products/Archetypes/exportimport/archetypetool.py
M Products/Archetypes/fieldproperty.py
M Products/Archetypes/generator/widget.py
M Products/Archetypes/interfaces/__init__.py
M Products/Archetypes/interfaces/annotations.py
M Products/Archetypes/interfaces/athistoryaware.py
M Products/Archetypes/interfaces/edit.py
M Products/Archetypes/interfaces/event.py
M Products/Archetypes/interfaces/field.py
M Products/Archetypes/interfaces/marshall.py
M Products/Archetypes/interfaces/orderedfolder.py
M Products/Archetypes/interfaces/referenceable.py
M Products/Archetypes/interfaces/schema.py
M Products/Archetypes/interfaces/storage.py
